id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_deductee_type,account.deductee.type,model_account_deductee_type,base.group_user,1,1,1,1
hsn_code,hsn.code,model_hsn_code,base.group_user,1,1,1,1
partial_line,partial.line,model_partial_line,base.group_user,1,1,1,1
advance_payment_orders,advance_payment_orders,model_advance_payment_orders,base.group_user,1,1,1,1
access_payments_by_term,payments_by_term,model_payments_by_term,base.group_user,1,1,1,1
access_po_payments_term,po_payments_term,model_po_payments_term,base.group_user,1,1,1,1
access_payment_wiz,payment_wiz,model_payment_wiz,base.group_user,1,1,1,1
access_send_checker,send_checker,model_send_checker,base.group_user,1,1,1,1
access_account_payment,account_payment,account.model_account_payment,group_payments_checker,1,1,0,0
access_account_move,account_move,account.model_account_move,group_account_checker,1,1,0,0
access_account_move_line,account_move_line,account.model_account_move_line,group_account_checker,1,1,0,0
access_account_partial_reconcile,account_partial_reconcile,account.model_account_partial_reconcile,group_account_checker,1,1,0,0
access_account_account,account_account,account.model_account_account,group_account_checker,1,1,0,0
access_account_analytic_account,account_analytic_account,account.model_account_analytic_account,group_account_checker,1,1,0,0
access_account_fiscal_year,account_fiscal_year,account_accountant.model_account_fiscal_year,group_account_checker,1,1,0,0


